
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_maxpool_90
  Test Directory      : /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Generation Directory: /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Build Directory     : /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=1

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_maxpool_90 on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/ETH/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -t /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -p Siracusa --n-steps=90 -vv --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', platform='Siracusa', dumpdir='/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', verbose=2, cores=1, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.766 ms)
[Deeploy]  - Applied QuantPatternPass (2.849 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.577 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.925 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.800 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.884 ms)
[Deeploy]  - Applied RQSSplitPass (3.613 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.768 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (20.056 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.192 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.777 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.689 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.564 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.187 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.930 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.376 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.182 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.792 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.948 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (12.570 ms)
[Deeploy]  - Applied TransposeSplitPass (18.923 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.518 ms)
[Deeploy]  - Applied TransposeSplitPass (3.880 ms)
[Deeploy]  - Applied TransposeMergePass (13.908 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.537 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.673 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.509 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.463 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[ 23%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u4_u4_u2.c.obj
[ 23%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u4_u4_u4.c.obj
[ 23%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u4_u4_u8.c.obj
[ 23%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u4_u8_i2.c.obj
[ 23%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u4_u8_i4.c.obj
[ 23%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u4_u8_i8.c.obj
[ 23%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u4_u8_u2.c.obj
[ 25%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u4_u8_u4.c.obj
[ 25%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u4_u8_u8.c.obj
[ 25%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i2_i2.c.obj
[ 25%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i2_i4.c.obj
[ 25%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i2_i8.c.obj
[ 25%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i2_u2.c.obj
[ 25%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i2_u4.c.obj
[ 25%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i2_u8.c.obj
[ 25%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i4_i2.c.obj
[ 26%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i4_i4.c.obj
[ 26%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i4_i8.c.obj
[ 26%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i4_u2.c.obj
[ 26%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i4_u4.c.obj
[ 26%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i4_u8.c.obj
[ 26%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i8_i2.c.obj
[ 26%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i8_i4.c.obj
[ 26%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i8_i8.c.obj
[ 26%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i8_u2.c.obj
[ 27%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i8_u4.c.obj
[ 27%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_i8_u8.c.obj
[ 27%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u2.c.obj
[ 27%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u2_i2.c.obj
[ 27%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u2_i4.c.obj
[ 27%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u2_i8.c.obj
[ 27%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u2_u2.c.obj
[ 27%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u2_u4.c.obj
[ 27%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u2_u8.c.obj
[ 28%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u4.c.obj
[ 28%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u4_i2.c.obj
[ 28%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u4_i4.c.obj
[ 28%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u4_i8.c.obj
[ 28%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u4_u2.c.obj
[ 28%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u4_u4.c.obj
[ 28%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u4_u8.c.obj
[ 28%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u8.c.obj
[ 28%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u8_i2.c.obj
[ 29%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u8_i4.c.obj
[ 29%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u8_i8.c.obj
[ 29%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u8_u2.c.obj
[ 29%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u8_u4.c.obj
[ 29%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Add/pulp_nn_add_u8_u8_u8.c.obj
[ 29%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_i2_i2.c.obj
[ 29%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_i2_i4.c.obj
[ 29%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_i2_i8.c.obj
[ 29%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_i4_i2.c.obj
[ 30%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_i4_i4.c.obj
[ 30%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_i4_i8.c.obj
[ 30%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_i8_i2.c.obj
[ 30%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_i8_i4.c.obj
[ 30%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_i8_i8.c.obj
[ 30%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_u2_i2.c.obj
[ 30%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_u2_i4.c.obj
[ 30%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_u2_i8.c.obj
[ 30%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_u4_i2.c.obj
[ 31%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_u4_i4.c.obj
[ 31%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_u4_i8.c.obj
[ 31%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_u8_i2.c.obj
[ 31%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_u8_i4.c.obj
[ 31%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i2_u8_i8.c.obj
[ 31%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_i2_i2.c.obj
[ 31%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_i2_i4.c.obj
[ 31%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_i2_i8.c.obj
[ 31%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_i4_i2.c.obj
[ 32%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_i4_i4.c.obj
[ 32%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_i4_i8.c.obj
[ 32%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_i8_i2.c.obj
[ 32%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_i8_i4.c.obj
[ 32%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_i8_i8.c.obj
[ 32%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_u2_i2.c.obj
[ 32%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_u2_i4.c.obj
[ 32%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_u2_i8.c.obj
[ 32%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_u4_i2.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_u4_i4.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_u4_i8.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_u8_i2.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_u8_i4.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i4_u8_i8.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i2_i2.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i2_i4.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i2_i8.c.obj
[ 33%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i4_i2.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i4_i4.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i4_i8.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i8_i2.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i8_i4.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_i8_i8.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u2_i2.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u2_i4.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u2_i8.c.obj
[ 34%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u4_i2.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u4_i4.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u4_i8.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u8_i2.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u8_i4.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_i8_u8_i8.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i2_i2.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i2_i4.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i2_i8.c.obj
[ 35%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i4_i2.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i4_i4.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i4_i8.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i8_i2.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i8_i4.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_i8_i8.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u2_i2.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u2_i4.c.obj
[ 36%] Building C object TargetLibraries/PULPOpen/pulp-nn-mixed/CMakeFiles/pulp-nn-mixed.dir/XpulpV2/32bit/src/Convolution/pulp_nn_conv_u2_u2_i8.c.obj
