
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_b1_ft
  Test Directory      : /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft
  Generation Directory: /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft
  Build Directory     : /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=8

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_b1_ft on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft -t /app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft -p Siracusa --n-steps=90 -vv --cores=8 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft', platform='Siracusa', dumpdir='/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft', verbose=2, cores=8, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.738 ms)
[Deeploy]  - Applied QuantPatternPass (2.839 ms)
[Deeploy]  - Applied DequantPatternPass (2.730 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.224 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.009 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.916 ms)
[Deeploy]  - Applied SkipUnityRequantPass (3.428 ms)
[Deeploy]  - Applied RQSSplitPass (16.795 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.986 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (2.769 ms)
[Deeploy]  - Applied iGELURequantMergePass (2.702 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.647 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.712 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.656 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.019 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.730 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.027 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (2.963 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.779 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (3.009 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (13.827 ms)
[Deeploy]  - Applied TransposeSplitPass (20.710 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.245 ms)
[Deeploy]  - Applied TransposeSplitPass (3.749 ms)
[Deeploy]  - Applied TransposeMergePass (16.697 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.520 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.473 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (4.098 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (4.027 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:120:60: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->st > 0 ? 100.0f * stats->st_ext / stats->st : 0.0f);
[0;1;32m                                                  ~ ~~~~~~~^~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:120:44: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->st > 0 ? 100.0f * stats->st_ext / stats->st : 0.0f);
[0;1;32m                                  ~ ~~~~~~~^~~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:122:66: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->ld_ext > 0 ? (float)stats->ld_ext_cyc / stats->ld_ext : 0.0f);
[0;1;32m                                                        ~ ~~~~~~~^~~~~~
[0m[1m/app/TrainDeeploy/TargetLibraries/PULPOpen/inc/perf_utils.h:124:66: [0m[0;1;35mwarning: [0m[1mimplicit conversion from 'unsigned int' to 'float' may lose precision [-Wimplicit-int-float-conversion][0m
           stats->st_ext > 0 ? (float)stats->st_ext_cyc / stats->st_ext : 0.0f);
[0;1;32m                                                        ~ ~~~~~~~^~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:4186:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_3_blocks_0_blocks_0_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:4671:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_AvgPool2d_fp32_fp32_HWC' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_AvgPool2d_fp32_fp32_HWC(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:6454:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_7_blocks_1_blocks_1_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:6939:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_AvgPool2d_fp32_fp32_HWC' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_AvgPool2d_fp32_fp32_HWC(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:8484:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_11_blocks_2_blocks_2_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:8894:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_AvgPool2d_fp32_fp32_HWC' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_AvgPool2d_fp32_fp32_HWC(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:10439:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_15_blocks_3_blocks_3_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:10849:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_AvgPool2d_fp32_fp32_HWC' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_AvgPool2d_fp32_fp32_HWC(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:12394:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Relu_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_Relu_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_19_blocks_4_blocks_4_2_Relu_Relu_data_in_ref,
[0;1;32m  ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:12804:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_AvgPool2d_fp32_fp32_HWC' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_AvgPool2d_fp32_fp32_HWC(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:13238:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_GlobalAveragePool_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_GlobalAveragePool_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_21_global_pool_GlobalAveragePool_GlobalAveragePool_data_in_ref,
[0;1;32m  ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:13426:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Gemm_fp32_fp32_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_Gemm_fp32_fp32_fp32_fp32(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:14233:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Gemm_fp32_fp32_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_Gemm_fp32_fp32_fp32_fp32(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:14227:14: [0m[0;1;35mwarning: [0m[1munused variable 'ref_DeeployNetwork_TILING_CODEGEN_L1_node_24_fc_Gemm_GradGemm_1_Gemm_backward_data_out_ref_C' [-Wunused-variable][0m
  float32_t *ref_DeeployNetwork_TILING_CODEGEN_L1_node_24_fc_Gemm_GradGemm_1_Gemm_backward_data_out_ref_C = NULL;
[0;1;32m             ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:14443:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_Gemm_fp32_fp32_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_Gemm_fp32_fp32_fp32_fp32(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:14437:14: [0m[0;1;35mwarning: [0m[1munused variable 'ref_DeeployNetwork_TILING_CODEGEN_L1_node_24_fc_Gemm_GradGemm_0_Gemm_backward_data_out_ref_C' [-Wunused-variable][0m
  float32_t *ref_DeeployNetwork_TILING_CODEGEN_L1_node_24_fc_Gemm_GradGemm_0_Gemm_backward_data_out_ref_C = NULL;
[0;1;32m             ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:14645:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator21_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:14646:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator21_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:14860:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator22_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:14861:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator22_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:15067:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_GlobalAveragePoolGrad_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_GlobalAveragePoolGrad_fp32(
[0;1;32m  ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:15530:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_AvgPoolGrad2d_fp32_fp32_HWC' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_AvgPoolGrad2d_fp32_fp32_HWC(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:16011:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_ReluGrad_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_ReluGrad_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_19_blocks_4_blocks_4_2_Relu_GradReluGrad_0_ReluGrad_backward_grad_out_ref,
[0;1;32m  ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:16641:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator19_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:16642:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator19_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:16856:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator20_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:16857:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator20_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:17281:13: [0m[0;1;35mwarning: [0m[1munused variable 'DeeployNetwork_TILING_CODEGEN_L1_node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_dwZeroFlagPtr' [-Wunused-variable][0m
  uint32_t *DeeployNetwork_TILING_CODEGEN_L1_node_17_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_dwZeroFlagPtr =
[0;1;32m            ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:17941:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator17_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:17942:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator17_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:18156:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator18_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:18157:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator18_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:18373:5: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_AvgPoolGrad2d_fp32_fp32_HWC' is invalid in C99 [-Wimplicit-function-declaration][0m
    PULP_AvgPoolGrad2d_fp32_fp32_HWC(
[0;1;32m    ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:18854:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_ReluGrad_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_ReluGrad_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_15_blocks_3_blocks_3_2_Relu_GradReluGrad_0_ReluGrad_backward_grad_out_ref,
[0;1;32m  ^
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:19484:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator15_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:19485:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator15_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:19699:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator16_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_b1_ft/TrainingNetwork.c:19700:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator16_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
